token,token_tag
بهتره,C
واسه,C
خودت,N
آرزوی,N
موفقیت,N
کنی,N
رفیق,N
فکر,F
کنم,N
بهش,C
نیاز,N
پیدا,N
میکنی,N
,
برو,N
گمش,N
را,F
خودت,N
که,N
بهترش,N
را,F
بلد,N
نیستی,F
,
ولی,N
مطمئنا,N
قرار,N
هست,F
گند,N
بزنن,C
به,N
آخر,N
هفته,N
مون,C
,
پس,N
من,N
همینجا,N
پیاده,N
میشم,C
موفق,N
باشین,C
,
هی,N
وایسا,C
رفیق,N
داری,N
کجا,N
میری؟,C
,
نبرد,N
سم,N
را,F
یادت,N
نمی‌آید؟,F
,
همینطور,N
کنار,N
خط,N
مقدم,N
برین,C
جلو,N
تا,N
زمانی,N
که,N
به,N
یورکی,N
ها,F
برسین,C
,
مشکل,N
تو,N
خودت,N
هستی,F
چون,N
پسرها,F
تو,N
را,F
مثل,F
بت,N
می‌پرستند,F
,
سرهنگ,N
عکس,N
های,F
هوایی,N
خطوط,N
جدید,N
دشمن,N
رو,C
ندیدن,C
,
و,N
بعدش,N
به,N
سمت,N
شمال,N
غربی,N
برید,C
تا,N
به,N
معبر,N
پارادایز,N
و,N
خط,N
مقدم,N
برسید,F
,
تا,N
هوا,N
تاریک,N
نشده,N
نمی‌آییم,F
دنبالتان,F
,
جلوی,N
موج,N
دوم,N
رو,C
بگیریم,N
قربان؟,N
,
بله,N
اینجا,N
آب‌گرم,N
ندارد,F
,
سرجوخه,N
بقیه,N
هرکاری,N
بخوان,C
بکنند,F
باید,N
بقیه,N
منظم,N
باشند,F
,
هی,N
دنیل,N
تا,N
حالا,N
ساکنان,N
کاتان,N
بازی,N
کردی؟,N
,
آن,F
موقع,N
بیشتر,N
از,N
الان,N
درخت,N
می‌بینی,N
,
هم,N
اکنون,N
بواسطه,N
این,N
تدهین,N
مقدس,N
از,N
خداوند,N
منان,N
طلب,N
میکنم,N
,
سه,N
سال,N
جنگ,N
سر,N
این,N
,
شاید,N
دوک,N
باشند,F
وقتی,N
هنوز,N
نرسیدن,C
سخت,N
بگویی,F
,
نمی‌دانم,F
یکدفعه,F
درون,N
خانه,F
مظاهر,N
شد,N
,
آنها,F
با,N
الکی,N
به,N
دریا,N
رفتند,F
,
اوه,N
باز,N
هم,N
مانع,N
این,N
دفعه,F
